PortfolioCode,Revenue last 12 months,Asset under management,Cash pourcentage,Shares/bonds pourcentage,Number operations last 6 months,Number visits last 6 months,Number call/email last 6 month
50,1463361,8868574,0.269956688,0.636060218,812,4,6
51,427496,3542010,0.196714292,0.700212192,231,2,4
52,1562106,7906681,0.996052312,0.001456537,332,0,5
53,2977810,6812927,0.125543195,0.1445832,328,3,2
54,872915,3718100,0.381128833,0.106255066,310,0,9
55,2013941,18936734,0.831840707,0.105551901,1195,0,2
56,401152,3229049,0.342959531,0.00118285,38,3,6
57,901689,6243500,0.815833159,0.018363299,517,4,4
58,305149,688746,0.980366529,0.000224121,38,1,6
59,858106,4724364,0.9269849,0.018244652,187,3,4
60,1435418,9871479,0.837593229,0.115889247,552,4,4
61,2736415,12845863,0.562469651,0.093803565,240,4,0
62,168923,490056,0.642750339,0.179721379,35,1,7
63,2523470,7664296,0.350027429,0.443487421,359,0,5
64,1867916,11307761,0.80641412,0.040654191,1061,4,1
65,654762,3425934,0.99017866,0.004792978,322,4,0
66,2550794,12577024,0.615410437,0.289360887,703,3,9
67,96031,944173,0.591701895,0.203029384,82,2,3
68,1177946,4368299,0.921762895,0.077902489,261,2,6
69,66083,349052,0.509334391,0.099105805,7,3,6
70,2582262,25005569,0.406853186,0.020492816,1407,0,8
71,1201902,3565159,0.219509602,0.13184305,107,1,9
72,1870362,16311912,0.622442752,0.053302764,699,0,0
73,2923080,5983188,0.480362686,0.049991069,117,3,6
74,2240678,11266538,0.60970067,0.192637989,831,4,2
75,1705054,11482453,0.053564982,0.511388666,810,1,6
76,1815287,9585129,0.725680166,0.215258116,490,1,4
77,483947,1319566,0.618321691,0.216580142,128,4,3
78,15277,78204,0.848155507,0.015641817,6,3,9
79,1492419,6895413,0.114791389,0.279352168,426,4,2
80,2762277,15527580,0.171123988,0.461387557,955,2,4
81,1516537,7743407,0.92329531,0.021323735,773,1,0
82,937302,6157555,0.574040289,0.420719589,597,1,2
83,1835211,18055977,0.931949729,0.041326498,252,2,0
84,893870,5854117,0.568690575,0.199497601,261,4,5
85,2092377,20050851,0.679113162,0.229353377,878,0,8
86,479926,4688666,0.692838808,0.000130703,395,4,1
87,1973222,12813665,0.083048213,0.270691194,822,2,6
88,2764520,6787217,0.015071791,0.398289823,241,3,4
89,1159267,2599966,0.766384232,0.208228541,195,3,4
90,1617240,6857792,0.098870469,0.439456984,477,1,8
91,2361192,23510411,0.935840649,0.059892855,726,3,8
92,993840,3427039,0.21576961,0.390097308,231,1,9
93,355934,2841818,0.439728622,0.364116701,29,0,7
94,2396453,14693825,0.908645807,0.050573655,359,4,8
95,2246063,13640212,0.682723675,0.039465984,273,0,9
96,484052,3622825,0.811599272,0.023151614,210,4,2
97,1620641,6303838,0.8252843,0.142193489,129,4,9
98,2172342,20264761,0.301691512,0.632103738,1994,1,3
99,2222362,7889701,0.50524952,0.354865404,447,1,7
100,2892180,12174468,0.310190048,0.311794687,1179,3,7
